# EI Transformer Configuration
# Format: section, key, value
# Lines starting with # are ignored


# -- CORE ----------------------------------------------------
# core_type : 1by2 | 2by2 | 3by0 | 3by2
# Core_DS   : Main leg reference diameter [mm]
# Core_BS   : Main leg X-diameter [mm]  (toward side leg)
# Core_SS   : Common Y-diameter [mm]    (stack depth, shared by all parts)
# Core_Bjr  : Side leg X-diameter [mm] (= yoke Z-height)
# Core_ES   : Main-Main center to center [mm]  (valid for 2by2/3by0/3by2)
# Core_ESR  : Main-Side center to center [mm]
# Core_HF   : Window height [mm]  (top of bot-yoke to bottom of top-yoke)
# mat_core  : Core material name
#
CORE,core_type,1by2
CORE,Core_DS,100
CORE,Core_BS,80
CORE,Core_SS,120
CORE,Core_Bjr,40
CORE,Core_ES,150
CORE,Core_ESR,120
CORE,Core_HF,300
CORE,mat_core,vacuum


# -- COIL ----------------------------------------------------
# (to be defined after core modeling is verified)


# -- BARRIER -------------------------------------------------
# (to be defined at Stage 2)


# -- ANGLING -------------------------------------------------
# (to be defined at Stage 3)
